run_name,method,steps,seed,stage,method_label,episode,reward,collision,success,avg_speed,episode_length,lane_change_count,ttc_min,thw_min,drac_max,risk_exposure,risk_exposure_v1,risk_exposure_v2,risk_score_max,risk_score_v1_max,risk_score_v2_max,same_lane_front_risk,target_rear_risk,target_front_risk,near_miss_count,target_gap_size,target_rear_distance,target_rear_relative_speed,p_yield,p_block,collision_flag
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),16,26.95029401878085,0,1,26.858609794288082,30,6,0.5475020184076782,0.19980242725123795,9.998171218133571,46.95368040088545,83.32056773984036,46.95368040088545,7.261343073961231,12.050384115031438,7.261343073961231,0.1428303597945852,0.0,0.19935583805549895,7,128.23293819332872,633345.1040501931,-19.151743011074373,0.7821458874473673,0.21785411255263296,0
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),17,25.282368579479677,0,1,24.522005596599357,30,4,0.47183959419826266,0.15633500069769707,10.533159627596905,26.89314425061076,61.20548592464402,26.89314425061076,7.171193434392387,13.412357408273001,7.171193434392387,0.10933227092014122,0.0,0.06365210473513293,3,146.87094940307887,800005.3322648227,-20.39731122064409,0.8224575414236033,0.177542458576397,0
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),18,22.628357072908667,1,0,27.713960232181407,25,6,0.8398644337718486,0.2438347616840282,6.147741346052979,30.517405913089128,54.654636348010065,30.517405913089128,5.3154830961014925,7.877530115659599,5.3154830961014925,0.17491546247146086,0.0,0.06585756056913178,6,135.6827818024166,720009.4370882282,-21.958712567232737,0.7916402532503746,0.2083597467496254,1
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),19,23.653082202977913,0,1,23.35860979462875,30,2,0.7237645668213211,0.15170279222781088,3.715344827615137,19.332970031200574,68.84243174031907,19.332970031200574,3.562238333379772,9.0648869103315,3.562238333379772,0.10215119954015864,0.000239901033203469,0.031927047961133596,1,104.55918635049575,300021.8831212379,-9.457257445670868,0.7327442125442689,0.26725578745573114,0
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),20,17.919290989909396,1,0,25.250360601637073,23,2,0.34207685652446645,0.004328441615609215,18.243860573912407,45.06026758362814,152.82550256121382,45.06026758362814,7.184417438023049,14.712897210628038,7.184417438023049,0.09493708070297188,0.0,0.3870121775624577,8,68.84704490326929,217429.31166751642,-10.34391855840971,0.6491030147665533,0.35089698523344665,1
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),21,21.582152142829273,1,0,23.38663862670951,27,3,0.7901909123391405,0.21847921429153416,5.118166563955144,19.498165833551308,54.80397653319749,19.498165833551308,4.610918270890794,8.096528041702953,4.610918270890794,0.14656622282193119,0.0,0.0,1,142.5099808058896,777781.7890622278,-18.67347330076695,0.7821599414250568,0.21784005857494332,1
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),22,28.876784298558952,0,1,29.64139020537125,30,6,0.21886237272303294,0.06700614260309598,20.982811057664748,61.48657969322881,108.89101291148208,61.48657969322881,8.060206196261722,18.75675526195797,8.060206196261722,0.1623053149784393,0.0,0.28301455730308434,8,115.1551293877786,600015.7515321106,-21.26989681034174,0.7550447006074101,0.24495529939259003,0
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),23,27.10926536012552,0,1,27.641390337195617,30,9,0.12724333296903723,0.037725011521074055,34.183158059756956,52.97705059152395,107.80692890508335,52.97705059152395,7.263432994371987,22.00913679394615,7.263432994371987,0.16678554258481673,4.7130679584584104e-07,0.20861866201004292,9,112.61747695160247,366691.9562087713,-14.324259254290004,0.7494423974659858,0.25055760253401416,0
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),24,27.974657637547843,0,1,28.14139033715076,30,9,0.48058213328509214,0.10416923976298066,5.492248190618496,38.953695859339035,76.90868041840886,38.953695859339035,4.758514696846243,13.272599338932567,4.758514696846243,0.17861814207896237,2.825632277703721e-07,0.05480065552992399,6,121.21951656921668,633345.3818679639,-20.68991415455243,0.7663083658584434,0.23369163414155683,0
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),25,28.176704202946176,0,1,28.30805687203792,30,6,1.605902069458923,0.322076728193653,3.049289002009692,35.93876123901929,62.78220019180092,35.93876123901929,2.8102607718586694,4.072926830805264,2.8102607718586694,0.16684866802747172,0.0,0.04546257585922911,5,136.4836404425094,633348.7526066505,-21.284222021697122,0.8007712348791827,0.1992287651208177,0
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),26,1.946334030134951,1,0,23.839726389194663,3,2,0.5470162945424792,0.18333907740203492,9.164077108032009,8.199754995466456,13.769948603556736,8.199754995466456,7.324703466614841,11.80365676110802,7.324703466614841,0.4849822023460275,0.0,0.0070288350528706365,1,177.6986885927951,1000000.0,-23.839726389194663,0.8621149569701932,0.1378850430298069,1
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),27,28.406960371488402,0,1,29.308056891342083,30,13,0.10299015772267714,0.03330986061544843,47.10560955056587,68.67954359619202,119.40304226937104,68.67954359619202,8.131182083904143,23.923236329148743,8.131182083904143,0.19920449678160412,0.0,0.2789705360807349,10,113.05252748178376,500019.01364496787,-18.934813236398718,0.7507738660842452,0.2492261339157548,0
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),28,26.05212369505244,0,1,26.02527646103325,30,3,0.8840448221270849,0.30300186398761103,5.8155124470454975,26.665342581685493,55.33179567059633,26.665342581685493,4.944429946178545,7.4798444463916045,4.944429946178545,0.08280362139157699,1.0852174847474343e-05,0.06583950611149196,3,102.52534751258109,366699.86743515724,-13.117608268490326,0.7219284820728566,0.27807151792714324,0
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),29,22.597599328158694,0,1,22.000438332505187,30,16,1.1818108481658294,0.38673960908387284,5.297073439119726,17.463710650233324,49.81919972303568,17.463710650233324,4.488908916573393,5.714620564126459,4.488908916573393,0.08295266909804555,0.0,0.013990931012391539,2,116.35713406181398,800012.7057240013,-18.120063149617657,0.7617514479770159,0.23824855202298412,0
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),30,26.444557151603977,1,0,29.450060934326338,28,5,0.6260385096140251,0.1801605849109289,9.92538528829775,54.22357153272657,84.12204360112057,54.22357153272657,7.870987648733786,10.563364400239971,7.870987648733786,0.1704673787813204,0.0,0.25106975230816975,8,114.8544981040728,571439.8025235883,-21.174519287810398,0.7538264123663991,0.24617358763360106,1
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),31,27.113905885355166,0,1,26.978490456123033,30,6,0.014432441233437447,0.004302397546512891,302.1335268650537,47.124532774950204,116.43478037463748,47.124532774950204,7.3688078722336945,24.17654185338224,7.3688078722336945,0.14287827841587694,2.0391674219122835e-06,0.19856888122661567,7,128.6738368204755,700014.4245811623,-20.84168692056007,0.7812814220076371,0.21871857799236294,0
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),32,29.710293672493204,0,1,29.974723538704584,30,6,0.3710079965386262,0.11425080575586058,12.450419655681065,46.14216123714299,84.74207568651076,46.14216123714299,7.352782504601758,15.881620722118006,7.352782504601758,0.1610910924965104,0.0,0.13782017394766832,6,140.37897907167886,733345.2833425152,-24.275941674754666,0.8077966558727138,0.19220334412728643,0
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),33,9.419256934215722,1,0,24.46319653751056,12,3,1.1295156581105845,0.29012444450716673,3.51288223157024,18.601482834002287,33.141842283030904,18.601482834002287,3.184953427503964,5.548381946294152,3.184953427503964,0.2072114349910215,0.0,0.10701141560084933,3,126.7306978164471,750005.2897501575,-19.74222049140384,0.770596390436876,0.22940360956312392,1
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),34,29.108089547282034,0,1,29.474724522347337,30,9,0.2742422413635873,0.09063548318499952,18.07664992369457,50.07312390836193,87.66397291424994,50.07312390836193,7.359288275802811,17.820963544274548,7.359288275802811,0.23484784256062444,0.0,0.06612228754702727,6,129.08299833895165,633344.9746137529,-21.8459843603607,0.7827017160960764,0.21729828390392372,0
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),35,11.879778830963739,1,0,29.94166970470309,13,0,0.44534514191596475,0.1666666666667624,12.605107981042908,45.4139216654572,64.74733446815021,45.4139216654572,7.571939914180531,13.250122889866358,7.571939914180531,0.2864486020851123,0.0,0.48971331370666715,8,89.34999881334842,384631.5048483873,-17.005899710233038,0.6915458067835866,0.30845419321641343,1
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),36,26.384860934775304,0,1,26.025276460954746,30,4,1.3334225427662485,0.2493597509518298,2.820541788748397,25.291786012327908,54.70541846486086,25.291786012327908,3.1753346863678495,5.219560217547324,3.1753346863678495,0.1220230023309511,0.0,0.05005085894705805,2,138.2071891308041,833336.2857382821,-22.793833174879126,0.8024774972975464,0.197522502702454,0
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),37,8.812027563502019,1,0,27.960170612681775,10,2,0.9071267758660887,0.28859855360350106,5.26077139481918,15.441984937813048,25.289240595551906,15.441984937813048,4.635063939115484,7.133046830506924,4.635063939115484,0.2263056764331715,0.051997664312365154,0.0,3,153.0578921774369,900000.674691505,-25.88380516635392,0.8020898898759701,0.19791011012402987,1
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),38,28.208403698142845,0,1,28.80806445828165,30,9,0.17967014646460958,0.05564663221476922,29.68553424835641,50.00593582369807,101.06820064448846,50.00593582369807,7.6844984611708425,19.778436500629525,7.6844984611708425,0.17214751809910886,0.0,0.19481666650572643,7,115.27810604830216,466684.6676282419,-17.776709553683357,0.7543648014295113,0.24563519857048888,0
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),39,28.90916018484384,0,1,29.64139020537125,30,8,0.8025344409342763,0.24527171935158473,6.1259497801143095,55.593766643708584,91.31139565352413,55.593766643708584,5.079193207933015,8.097007001056804,5.079193207933015,0.16201787184352148,0.0,0.22644576040769196,10,111.89709466455497,466685.37192093435,-18.604466971874544,0.749424895548242,0.25057510445175796,0
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),40,25.118804660299244,0,1,24.19194312796208,30,3,1.3308119192327017,0.46613471347585644,3.947929013265123,19.073870016781463,43.92925291731182,19.073870016781463,3.533470001562746,4.938606030466746,3.533470001562746,0.07796716384443507,0.0,0.030346889372871635,1,146.4387054995467,900003.4559907427,-22.10411716862271,0.821577032108056,0.17842296789194437,0
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),41,26.05069310289689,0,1,26.02527646128959,30,6,0.010121463793638744,0.003433088789799063,502.6772904786127,41.38783331996198,98.1640982164888,41.38783331996198,7.284857215844051,24.177938998371726,7.284857215844051,0.13022420914841748,0.0,0.18173522238471296,6,131.02367351813746,800006.1552830773,-21.956517214169747,0.7878861881005531,0.21211381189944725,0
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),42,7.696402797184167,1,0,27.538885906586927,9,3,0.7788190338777554,0.20266093096001117,5.011731560296449,19.661565394821235,33.14292564686731,19.661565394821235,4.9516057209188356,8.408774406113144,4.9516057209188356,0.31689882152356863,0.0,0.19251091668089593,4,120.37281746381967,666673.7331439602,-20.491173680659404,0.7595631184413464,0.24043688155865361,1
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),43,6.04644560308565,1,0,27.80024345458466,7,0,0.6340925471065623,0.28481967853899637,10.625651703922593,14.777683669766798,21.733281278189818,14.777683669766798,7.229507109806992,10.480537127380064,7.229507109806992,0.35442072978859956,0.0,0.0,2,160.0,1000000.0,-27.80024345458466,0.8481288363433406,0.15187116365665934,1
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),44,22.852186607409767,0,1,22.85860979462875,30,2,0.5954428678310758,0.02594582238958127,4.146346222111131,22.272583525985368,109.1817921752405,22.272583525985368,4.535720205744081,11.793989730525023,4.535720205744081,0.08305332035627848,1.8279047792812024e-09,0.0919936248394859,5,84.76818243645063,366685.8000288932,-10.36487984208787,0.6822653752777996,0.3177346247222003,0
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),45,29.476016326338428,0,1,29.974723538704584,30,8,0.5043268235482283,0.17015413918729413,10.034821283418532,53.44676373883962,87.09153486462023,53.44676373883962,7.208572908463957,12.860642178015949,7.208572908463957,0.19635346838618933,0.0,0.1504130018906911,7,128.66959684719194,700006.6417476218,-23.870616639509425,0.7843203619364147,0.2156796380635853,0
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),46,10.511523727369578,1,0,28.299665995050972,12,5,0.8824877593072533,0.2683813118227849,5.578422668923187,25.95206276242197,40.9374438485753,25.95206276242197,4.762525831222074,7.313685590377146,4.762525831222074,0.2563004746890125,0.0035904387958707526,0.20704640877098424,5,118.3476392769593,750003.3643379722,-23.438687596067556,0.7516242057498624,0.24837579425013764,1
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),47,6.579306734407149,1,0,28.075213237565308,8,2,0.049007669991662735,0.01688115712581139,105.39015253080454,26.49241897667913,50.941050093910725,26.49241897667913,7.3281271671582795,24.173664397213003,7.3281271671582795,0.260741096856127,0.0,0.4712125820381802,4,79.18471265066391,375013.2622583461,-17.28091345697344,0.6769525320982741,0.3230474679017258,1
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),48,25.916070595339598,0,1,25.858609794622843,30,9,0.012206325988134897,0.004570020564127597,460.0864942793314,44.850760943176525,97.95295768660267,44.850760943176525,7.432427539416045,24.200264868046798,7.432427539416045,0.146761639141577,0.0,0.180979208395438,4,119.585014015484,600021.3220017946,-17.86389826702432,0.7620892062131213,0.23791079378687874,0
official_sb3_dqn_highway_fast_steps100000_seed1,official_sb3_dqn_highway_fast,100000,1,formal,official_sb3_dqn_highway_fast (100k),49,29.23016825505339,0,1,29.49956166749028,30,6,0.4085478735554553,0.09594374763847927,7.374472460606292,40.54217417255951,74.05125096993491,40.54217417255951,6.168960815363175,15.039978164699708,6.168960815363175,0.15436760847469264,0.0,0.09333053177966767,5,135.67116942370475,700014.281591581,-23.158127407013247,0.799273867621283,0.20072613237871734,0
